id;nome;sobrenome;tel;email;status
1;James;;['[phone]'];['[email]'];ativo
2;Josephine;;['8102929388'];['[email]'];inativo
3;Art;;['8566368749'];['[email]'];ativo
4;Lenna;;['9073854412'];['[email]'];ativo
5;Donette;;['5135701893'];['[email]'];ativo
6;Simona;;['4195032484'];['[email]'];ativo
7;Mitsue;;['7735736914'];['[email]'];ativo
8;Leota;;['4087523500'];['[email]'];ativo
9;Sage;;['6054142147'];['[email]'];ativo
10;Kris;;['4106558723'];['[email]'];ativo
11;Minna;;['2158741229'];['[email]'];ativo
12;Abel;;['6313353414'];['[email]'];ativo
13;Kiley;;['3104985651'];['[email]'];ativo
14;Graciela;;['4407808425'];['[email]'];ativo
15;Cammy;;['9565376195'];['[email]'];ativo
16;Mattie;;['6022774385'];['[email]'];ativo
17;Meaghan;;['9313139635'];['[email]'];ativo
18;Gladys;;['4146619598'];['[email]'];ativo
19;Yuki;;['3132887937'];['[email]'];ativo
20;fFletcher;;['8158282147'];['[email]'];ativo
21;Bette;;['6105453615'];['[email]'];ativo
22;Veronika;;['4085401785'];['[email]'];ativo
23;Willard;;['9723039197'];['[email]'];ativo
24;Maryann;;['5189667987'];['[email]'];ativo
25;Alisha;;['7326583154'];['[email]'];ativo
26;Jose;Silva;['9999999999'];['[email]'];ativo
27;Jose;Silva;['9999999999'];['[email]'];ativo
28;Jose;Silva;['9999999999'];['[email]'];ativo
29;Jose;Silva;['9999999999'];['[email]'];ativo
30;Jose;Silva;['9999999999'];['[email]'];ativo
31;Jose;Silva;['9999999999'];['[email]'];ativo
32;Jose;Silva;['9999999999'];['[email]'];ativo
33;Jose;Silva;['9999999999'];['[email]'];ativo
34;Jose;Silva;['9999999999'];['[email]'];ativo
35;Jose;Silva;['9999999999'];['[email]'];ativo
36;Jose;Silva;['9999999999'];['[email]'];ativo
37;Jose;Silva;['9999999999'];['[email]'];ativo
38;Jose;Silva;['9999999999'];['[email]'];ativo
39;Jose;Silva;['9999999999'];['[email]'];ativo
40;Jose;Silva;['9999999999'];['[email]'];ativo
41;Jose;Silva;['9999999999'];['[email]'];ativo
42;Jose;Silva;['9999999999'];['[email]'];ativo
43;Jose;Silva;['9999999999'];['[email]'];ativo
44;Jose;Silva;['9999999999'];['[email]'];ativo
45;Jose;Silva;['9999999999'];['[email]'];ativo
46;Jose;Silva;['9999999999'];['[email]'];ativo
47;Jose;Silva;['9999999999'];['[email]'];ativo
48;Jose;Silva;['9999999999'];['[email]'];ativo
49;Jose;Silva;['9999999999'];['[email]'];ativo
50;Jose;Silva;['9999999999'];['[email]'];ativo
51;Jose;Silva;['9999999999'];['[email]'];ativo
52;Jose;Silva;['9999999999'];['[email]'];ativo
53;Jose;Silva;['9999999999'];['[email]'];ativo
54;Jose;Silva;['9999999999'];['[email]'];ativo
55;Jose;Silva;['9999999999'];['[email]'];ativo
56;Jose;Silva;['9999999999'];['[email]'];ativo
57;Jose;Silva;['9999999999'];['[email]'];ativo
58;Jose;Silva;['9999999999'];['[email]'];ativo
59;Jose;Silva;['9999999999'];['[email]'];ativo
60;Jose;Silva;['9999999999'];['[email]'];ativo
61;Jose;Silva;['9999999999'];['[email]'];ativo
62;Jose;Silva;['9999999999'];['[email]'];ativo
63;Jose;Silva;['9999999999'];['[email]'];ativo
64;Jose;Silva;['9999999999'];['[email]'];ativo
65;Jose;Silva;['9999999999'];['[email]'];ativo
66;Jose;Silva;['9999999999'];['[email]'];ativo
67;Jose;Silva;['9999999999'];['[email]'];ativo
68;Jose;Silva;['9999999999'];['[email]'];ativo
69;Jose;Silva;['9999999999'];['[email]'];ativo
70;Jose;Silva;['9999999999'];['[email]'];ativo
71;Jose;Silva;['9999999999'];['[email]'];ativo
72;Jose;Silva;['9999999999'];['[email]'];ativo
73;Jose;Silva;['9999999999'];['[email]'];ativo
74;Jose;Silva;['9999999999'];['[email]'];ativo
75;Jose;Silva;['9999999999'];['[email]'];inativo
76;jose;silva;['123455', '9999999', '10220304'];['email@email'];ativo
